x,y
1.8980400217697,-0.882053495355194
7.03118179459125,2.76609074558889
6.2780201761052,1.30815386240025
-2.3915329715237,8.98861745202633
-0.153835951350629,3.10037927584119
9.86754929181188,-3.03834540172339
-6.51821099687368,15.0295922894933
6.68561599217355,1.52930451305155
-2.08369252737612,8.87949194155164
9.38112268224359,0.634866411598481
-6.23587066307664,10.1771558588404
4.98443339485675,0.678547584280882
-3.83060779888183,1.35657248689621
-2.41882197093219,10.8894764788098
5.01531686168164,3.2612348964877
4.08403350971639,8.64536506690828
8.41186067089438,2.55958666814851
5.90554625261575,-0.955675920140193
6.58153926488012,-1.32628433182329
-6.64904674980789,11.9801168071197
-1.80080441292375,3.25506935237297
-6.07494518626481,7.9196848393363
-4.81198751367629,10.6705349356877
9.40832533873618,0.979866313167028
6.23286404181272,0.0806630015090128
-3.04808320943266,2.00678355245013
8.76691055484116,2.19869868236075
-6.73226212151349,14.3879045916962
-6.86381679493934,12.7704561353194
5.08126514498144,0.936291101215191
7.72100805770606,9.14434572858239
-3.86471727397293,3.90602779153622
-3.77836503088474,0.202037061602543
9.69050378538668,3.6003649581812
-9.8614153964445,-0.671008233890169
-4.51358844526112,9.35195648141911
5.96088429447264,-4.56875965276887
-5.1266056438908,7.26843770250097
-0.834530759602785,9.03279942649861
